#param  omega:        1                  2                  3 :=        
#      1  0.19681547722366   0.39442431473909   0.37640306270047
#      2 -0.06553542585020   0.29207341166523   0.51248582618842
#      3  0.02377097434822  -0.04154875212600   0.11111111111111;

param  omega: 1   2 :=          
      1  0.4167   0.75   
     2 -0.0833   0.25  ; 

read Ntray< initial_data.dat;
read feedtray< initial_data.dat;
read time< initial_data.dat;
read nfe< initial_data.dat;
read alpha< initial_data.dat;
read beta< initial_data.dat;
read vlow< initial_data.dat;

let{q in fe, c in cp} Rec[q,c]:= 15;
let{q in fe} h[q] := time/nfe;
#let {q in 1..4}h[q]:=1;
#let {q in 5..nfe}h[q]:=2;
let Eff:=0.61;
#let Eff:=1;
#let Eff:=0.8;

let{i in tray} Llow[i]:=(if i==1 then 80 else 0);
#let{i in tray} Lup[i]:=(if i==1 then 380 else 12000);
let{i in tray}Lup[i]:=12000;
#let{i in tray} xlow[i]:=(if i==Ntray then 0.99 else 0);
let{i in tray} xlow[i]:=0;
let{i in tray} xup[i]:=1;
let{i in tray} Vlow[i]:=(if i==Ntray-1 then vlow else 0);
let{i in tray} Vup[i]:=12000;

let kFlow:= 6.8; #50ton/h from design value 3.5
let kQr:= 0.62;
let Atotal:= 478; #area reboiler in m^2, each reboiler 239m^2
let Uheat:= 0.38; 
let kwreb:=80;

let Ttop_des := 318.78; let Tbottom_des := 327.94;

#Reference Temperature to calculate the Enthalpy
let Tref := 230; 

#Source: properties of gases and liquids Yaw, file: CP Gas Liq Propano Propeno.doc and Matlab file entalpiavapor3.m
#Cp =A+B*T+C*T^2+D*T^3+E*T^4 unit= J/(mol*K)
#Avm= vapour coeff
#Alm= liquid coeff
#A=Avm, B=Bvm, C=Cvm, D=Dvm, E=Evm
#T ref 230 K
#m-propylene; n-propane

let Avm:=3.1298E+01;let Bvm:=7.2449E-02;let Cvm:=1.9481E-04 ;let Dvm:=-2.158E-07 ;let Evm:=6.2974E-11;
let Avn:=2.8277E+01;let Bvn:=1.1600E-01;let Cvn:=1.9597E-04;let Dvn:=-2.327E-07;let Evn:=6.8669E-11;

#Density
let Adm:=0.2331; let Bdm:=0.2752; let Ndm:=0.3025;
let Adn:=0.2215;let Bdn:=0.2774; let Ndn:=0.287;

#Massa Molar
let MWm:=42.081; let MWn:=44.097; 

